駅名,所要時間範囲,所要時間,乗り換え回数,路線名,駅名_cleaned,station_name,address,lon,lat,company,line_name
方南町,41-50分,48分,乗換2回,東京メトロ丸ノ内線（中野坂上-方南町）,方南町,方南町,杉並区堀ノ内１-１-１,139.656498,35.683496,東京メトロ,丸ノ内線（中野坂上-方南町）
青井,41-50分,44分,乗換1回,つくばエクスプレス,青井,青井,足立区青井三丁目,139.82038,35.771782,つくばエクスプレス,
六町,41-50分,46分,乗換1回,つくばエクスプレス,六町,六町,足立区六町四丁目,139.821816,35.784963,つくばエクスプレス,
八潮,41-50分,47分,乗換1回,つくばエクスプレス,八潮,八潮,八潮市大瀬８２６,139.845017,35.807905,つくばエクスプレス,
三郷中央,41-50分,50分,乗換1回,つくばエクスプレス,三郷中央,三郷中央,三郷市谷中,139.878344,35.824514,つくばエクスプレス,
梶が谷,41-50分,45分,乗換1回,東急田園都市線,梶が谷,梶が谷,川崎市高津区末長字姿見台８５,139.605885,35.593963,東急,田園都市線
鷺沼,41-50分,46分,乗換1回,東急田園都市線,鷺沼,鷺沼,川崎市宮前区鷺沼３-１-１,139.573268,35.579762,東急,田園都市線
宮崎台,41-50分,47分,乗換1回,東急田園都市線,宮崎台,宮崎台,川崎市宮前区宮崎２-１０-１２,139.591313,35.587228,東急,田園都市線
たまプラーザ,41-50分,48分,乗換1回,東急田園都市線,たまプラーザ,たまプラーザ,横浜市青葉区美しが丘１-３,139.558447,35.577427,東急,田園都市線
あざみ野,41-50分,49分,乗換1回,東急田園都市線,あざみ野,あざみ野,横浜市青葉区あざみ野２-１-１,139.553462,35.568645,東急,田園都市線
宮前平,41-50分,49分,乗換1回,東急田園都市線,宮前平,宮前平,川崎市宮前区宮前１-１１-１,139.581983,35.584951,東急,田園都市線
川崎新町,41-50分,45分,乗換2回,ＪＲ南武線（尻手-浜川崎）,川崎新町,川崎新町,川崎市川崎区渡田山王町,139.699348,35.518234,ＪＲ,南武線（尻手-浜川崎）
小田栄,41-50分,46分,乗換2回,ＪＲ南武線（尻手-浜川崎）,小田栄,小田栄,川崎市川崎区小田栄,139.704944,35.5145,ＪＲ,南武線（尻手-浜川崎）
反町,41-50分,45分,乗換1回,東急東横線,反町,反町,横浜市神奈川区反町１-１,139.625337,35.47474,東急,東横線
東白楽,41-50分,47分,乗換1回,東急東横線,東白楽,東白楽,横浜市神奈川区白楽１２-１,139.629364,35.483523,東急,東横線
白楽,41-50分,48分,乗換1回,東急東横線,白楽,白楽,横浜市神奈川区白楽１００,139.627875,35.489555,東急,東横線
綱島,41-50分,49分,乗換2回,東急東横線,綱島,綱島,横浜市港北区綱島西１-１-８,139.63491,35.536906,東急,東横線
妙蓮寺,41-50分,50分,乗換1回,東急東横線,妙蓮寺,妙蓮寺,横浜市港北区菊名１-１-１,139.633194,35.498779,東急,東横線
落合南長崎,41-50分,45分,乗換1回,都営大江戸線（放射部）,落合南長崎,落合南長崎,新宿区西落合３-１-１８,139.683303,35.723608,都営,大江戸線（放射部）
新江古田,41-50分,47分,乗換1回,都営大江戸線（放射部）,新江古田,新江古田,中野区江原町２-２９-１３,139.670653,35.732538,都営,大江戸線（放射部）
川口元郷,41-50分,45分,乗換1回,埼玉高速鉄道線,川口元郷,川口元郷,川口市元郷１-２-１５,139.730043,35.800187,埼玉高速鉄道,線
南鳩ヶ谷,41-50分,47分,乗換1回,埼玉高速鉄道線,南鳩ヶ谷,南鳩ヶ谷,埼玉県川口市南鳩ヶ谷五丁目,139.736059,35.816839,埼玉高速鉄道,線
鳩ヶ谷,41-50分,50分,乗換1回,埼玉高速鉄道線,鳩ヶ谷,鳩ヶ谷,埼玉県川口市大字里1650-1,139.735967,35.830859,埼玉高速鉄道,線
北綾瀬,41-50分,46分,乗換1回,東京メトロ千代田線（綾瀬-北綾瀬）,北綾瀬,北綾瀬,足立区谷中２丁目,139.832035,35.777117,東京メトロ,千代田線（綾瀬-北綾瀬）
新柴又,41-50分,47分,乗換0回,京成成田空港線・北総鉄道線,新柴又,新柴又,葛飾区柴又５-７-１,139.879376,35.75101,京成,成田空港線・北総鉄道線
矢切,41-50分,49分,乗換0回,京成成田空港線・北総鉄道線,矢切,矢切,松戸市下矢切字入山津１２０,139.899742,35.757503,京成,成田空港線・北総鉄道線
日吉本町,41-50分,47分,乗換2回,横浜市営グリーンライン,日吉本町,日吉本町,横浜市港北区日吉本町５丁目３番,139.633554,35.549883,横浜市営,グリーンライン
高田（神奈川県）,41-50分,49分,乗換2回,横浜市営グリーンライン,高田,高田,横浜市港北区高田東３丁目１番先,139.619944,35.549713,横浜市営,グリーンライン
新桜台,41-50分,48分,乗換1回,西武有楽町線,新桜台,新桜台,練馬区桜台１-２８-１１,139.6683,35.74077,西武,有楽町線
練馬,41-50分,49分,乗換1回,西武有楽町線,練馬,練馬,練馬区練馬１-３-５,139.654368,35.737893,西武,有楽町線
新芝浦,41-50分,49分,乗換1回,ＪＲ鶴見線（浅野-海芝浦）,新芝浦,新芝浦,横浜市鶴見区末広町２丁目,139.7001,35.491914,ＪＲ,鶴見線（浅野-海芝浦）
羽沢横浜国大,41-50分,49分,乗換1回,ＪＲ相鉄直通線,羽沢横浜国大,羽沢横浜国大,横浜市神奈川区羽沢南二丁目471,139.586389,35.481389,ＪＲ,相鉄直通線
井荻,51-60分,51分,乗換1回,西武新宿線,井荻,井荻,杉並区下井草５-２３-１５,139.615303,35.72469,西武,新宿線
上井草,51-60分,53分,乗換1回,西武新宿線,上井草,上井草,杉並区上井草３-３２-１,139.602937,35.725326,西武,新宿線
田無,51-60分,54分,乗換1回,西武新宿線,田無,田無,西東京市田無町４-１-１,139.539259,35.727307,西武,新宿線
花小金井,51-60分,57分,乗換1回,西武新宿線,花小金井,花小金井,小平市花小金井１-１０-５,139.513228,35.726129,西武,新宿線
武蔵関,51-60分,57分,乗換2回,西武新宿線,武蔵関,武蔵関,練馬区関町北２-２９-１,139.576417,35.7276,西武,新宿線
東伏見,51-60分,59分,乗換2回,西武新宿線,東伏見,東伏見,西東京市東伏見２-５-１,139.563529,35.728761,西武,新宿線
小平,51-60分,60分,乗換1回,西武新宿線,小平,小平,小平市美園町１-３４-１,139.488491,35.736963,西武,新宿線
井土ヶ谷,51-60分,51分,乗換1回,京急本線,井土ヶ谷,井土ヶ谷,横浜市南区井土ヶ谷中町,139.60061,35.433895,京急,本線
金沢文庫,51-60分,51分,乗換1回,京急本線,金沢文庫,金沢文庫,横浜市金沢区谷津町３８４,139.621606,35.342966,京急,本線
金沢八景（京急線）,51-60分,53分,乗換1回,京急本線,金沢八景,金沢八景,横浜市金沢区瀬戸１５-１,139.62018,35.331223,京急,本線
弘明寺（京急線）,51-60分,53分,乗換1回,京急本線,弘明寺,弘明寺,横浜市南区弘明寺町267,139.596791,35.42437,京急,本線
屏風浦,51-60分,55分,乗換2回,京急本線,屏風浦,屏風浦,横浜市磯子区森３-１８-６,139.610387,35.394176,京急,本線
杉田（神奈川県）,51-60分,56分,乗換2回,京急本線,杉田,杉田,横浜市磯子区杉田２-１-９,139.615734,35.383796,京急,本線
京急富岡,51-60分,59分,乗換2回,京急本線,京急富岡,京急富岡,横浜市金沢区富岡西７-１-１,139.629772,35.366743,京急,本線
横須賀中央,51-60分,60分,乗換1回,京急本線,横須賀中央,横須賀中央,横須賀市若松町２-２５,139.670217,35.27858,京急,本線
能見台,51-60分,60分,乗換2回,京急本線,能見台,能見台,横浜市金沢区能見台通２-１,139.629233,35.360528,京急,本線
海芝浦,51-60分,51分,乗換1回,ＪＲ鶴見線（浅野-海芝浦）,海芝浦,海芝浦,横浜市鶴見区末広町２丁目,139.700603,35.486073,ＪＲ,鶴見線（浅野-海芝浦）
鴨居,51-60分,51分,乗換1回,ＪＲ横浜線,鴨居,鴨居,横浜市緑区鴨居町,139.56707,35.510955,ＪＲ,横浜線
中山（神奈川県）,51-60分,54分,乗換1回,ＪＲ横浜線,中山,中山,横浜市緑区寺山町,139.539692,35.514745,ＪＲ,横浜線
十日市場（神奈川県）,51-60分,57分,乗換1回,ＪＲ横浜線,十日市場,十日市場,横浜市緑区十日市場町中里,139.51669,35.526254,ＪＲ,横浜線
高島平,51-60分,51分,乗換1回,都営三田線,高島平,高島平,板橋区高島平８-２-１,139.661216,35.789056,都営,三田線
新高島平,51-60分,52分,乗換1回,都営三田線,新高島平,新高島平,板橋区高島平７-１,139.654275,35.790189,都営,三田線
西高島平,51-60分,54分,乗換1回,都営三田線,西高島平,西高島平,板橋区高島平６-１,139.64594,35.791833,都営,三田線
桜台（東京都）,51-60分,51分,乗換1回,西武池袋線,桜台,桜台,練馬区桜台１-５-１,139.662602,35.738797,西武,池袋線
中村橋,51-60分,53分,乗換1回,西武池袋線,中村橋,中村橋,練馬区中村北４-２-１,139.637456,35.736767,西武,池袋線
石神井公園,51-60分,55分,乗換1回,西武池袋線,石神井公園,石神井公園,練馬区石神井町３-２３-１０,139.606981,35.743563,西武,池袋線
富士見台,51-60分,55分,乗換1回,西武池袋線,富士見台,富士見台,練馬区貫井３-７-４,139.62969,35.735867,西武,池袋線
練馬高野台,51-60分,57分,乗換1回,西武池袋線,練馬高野台,練馬高野台,練馬区高野台１-７-２７,139.616749,35.740622,西武,池袋線
ひばりヶ丘（東京都）,51-60分,60分,乗換1回,西武池袋線,ひばりヶ丘,ひばりヶ丘,東京都西東京市住吉町三丁目,139.545852,35.751485,西武,池袋線
大泉学園,51-60分,60分,乗換1回,西武池袋線,大泉学園,大泉学園,練馬区東大泉１-２９-７,139.586732,35.749406,西武,池袋線
蒔田,51-60分,51分,乗換1回,横浜市営ブルーライン,蒔田,蒔田,横浜市南区宮元町３-４６,139.610123,35.429935,横浜市営,ブルーライン
踊場,51-60分,51分,乗換2回,横浜市営ブルーライン,踊場,踊場,横浜市泉区中田南１-２-１,139.518058,35.405922,横浜市営,ブルーライン
弘明寺（横浜市営）,51-60分,52分,乗換1回,横浜市営ブルーライン,弘明寺,弘明寺,横浜市南区弘明寺町267,139.596791,35.42437,横浜市営,ブルーライン
港南中央,51-60分,52分,乗換2回,横浜市営ブルーライン,港南中央,港南中央,横浜市港南区港南中央通１０-B-１,139.590958,35.401049,横浜市営,ブルーライン
舞岡,51-60分,52分,乗換2回,横浜市営ブルーライン,舞岡,舞岡,横浜市戸塚区舞岡町７７１,139.551509,35.402685,横浜市営,ブルーライン
下永谷,51-60分,53分,乗換2回,横浜市営ブルーライン,下永谷,下永谷,横浜市港南区日限山１-５８-２７,139.559389,35.402677,横浜市営,ブルーライン
中田（神奈川県）,51-60分,53分,乗換2回,横浜市営ブルーライン,中田,中田,横浜市泉区中田南３-１-５,139.511301,35.411161,横浜市営,ブルーライン
北新横浜,51-60分,53分,乗換1回,横浜市営ブルーライン,北新横浜,北新横浜,横浜市港北区新羽町５３９-１,139.612818,35.519271,横浜市営,ブルーライン
上永谷,51-60分,55分,乗換2回,横浜市営ブルーライン,上永谷,上永谷,横浜市港南区丸山台１-１-１,139.572713,35.401391,横浜市営,ブルーライン
新羽,51-60分,55分,乗換1回,横浜市営ブルーライン,新羽,新羽,横浜市港北区新羽町１２８５-１,139.612065,35.527701,横浜市営,ブルーライン
立場,51-60分,55分,乗換2回,横浜市営ブルーライン,立場,立場,横浜市泉区中田西１-１-３０,139.500177,35.414296,横浜市営,ブルーライン
下飯田,51-60分,57分,乗換2回,横浜市営ブルーライン,下飯田,下飯田,横浜市泉区下飯田町８２９-１,139.483195,35.403503,横浜市営,ブルーライン
仲町台,51-60分,58分,乗換1回,横浜市営ブルーライン,仲町台,仲町台,横浜市都筑区仲町台１-１-１,139.589715,35.535258,横浜市営,ブルーライン
中川（神奈川県）,51-60分,59分,乗換2回,横浜市営ブルーライン,中川,中川,横浜市都筑区中川１-１-１,139.569846,35.562973,横浜市営,ブルーライン
湘南台,51-60分,60分,乗換2回,横浜市営ブルーライン,湘南台,湘南台,藤沢市湘南台２-１５,139.466451,35.396488,横浜市営,ブルーライン
大川,51-60分,51分,乗換1回,ＪＲ鶴見線（安善-大川）,大川,大川,川崎市川崎区大川町,139.711038,35.495646,ＪＲ,鶴見線（安善-大川）
大倉山（神奈川県）,51-60分,51分,乗換2回,東急東横線,大倉山,大倉山,横浜市港北区大倉山一丁目1-1,139.629808,35.52243,東急,東横線
登戸,51-60分,51分,乗換2回,小田急小田原線,登戸,登戸,川崎市多摩区登戸,139.570028,35.620889,不明,小田急小田原線
向ヶ丘遊園,51-60分,52分,乗換2回,小田急小田原線,向ヶ丘遊園,向ヶ丘遊園,神奈川県川崎市多摩区登戸,139.564719,35.617273,不明,小田急小田原線
喜多見,51-60分,53分,乗換1回,小田急小田原線,喜多見,喜多見,世田谷区喜多見９丁目,139.587445,35.636697,不明,小田急小田原線
狛江,51-60分,55分,乗換1回,小田急小田原線,狛江,狛江,狛江市東和泉１丁目,139.577127,35.632001,不明,小田急小田原線
和泉多摩川,51-60分,57分,乗換1回,小田急小田原線,和泉多摩川,和泉多摩川,狛江市東和泉４丁目,139.573695,35.627349,不明,小田急小田原線
新百合ヶ丘,51-60分,58分,乗換2回,小田急小田原線,新百合ヶ丘,新百合ヶ丘,川崎市麻生区万福寺一丁目18番1号,139.507608,35.603705,不明,小田急小田原線
東船橋,51-60分,51分,乗換1回,ＪＲ総武本線（東京-銚子）,東船橋,東船橋,船橋市東船橋２丁目,140.00393,35.699811,ＪＲ,総武本線（東京-銚子）
稲毛,51-60分,57分,乗換1回,ＪＲ総武本線（東京-銚子）,稲毛,稲毛,千葉市稲毛区稲毛東３丁目,140.09256,35.637264,ＪＲ,総武本線（東京-銚子）
幕張本郷,51-60分,57分,乗換1回,ＪＲ総武本線（東京-銚子）,幕張本郷,幕張本郷,千葉市花見川区幕張本郷１丁目,140.042241,35.672664,ＪＲ,総武本線（東京-銚子）
千葉,51-60分,60分,乗換1回,ＪＲ総武本線（東京-銚子）,千葉,千葉,千葉市中央区新千葉１丁目,140.112837,35.613425,ＪＲ,総武本線（東京-銚子）
幕張,51-60分,60分,乗換1回,ＪＲ総武本線（東京-銚子）,幕張,幕張,千葉市花見川区幕張町５丁目,140.057899,35.6594,ＪＲ,総武本線（東京-銚子）
東武練馬,51-60分,51分,乗換1回,東武東上線,東武練馬,東武練馬,板橋区徳丸２-２-１４,139.661964,35.768698,東武,東上線
和光市,51-60分,52分,乗換1回,東武東上線,和光市,和光市,埼玉県和光市本町4-6,139.612434,35.788507,東武,東上線
下赤塚,51-60分,53分,乗換1回,東武東上線,下赤塚,下赤塚,板橋区赤塚新町１-２３-１,139.644482,35.770558,東武,東上線
朝霞,51-60分,54分,乗換1回,東武東上線,朝霞,朝霞,朝霞市本町２-１３-５２,139.600321,35.796736,東武,東上線
朝霞台,51-60分,56分,乗換1回,東武東上線,朝霞台,朝霞台,朝霞市東弁財１-４-１７,139.587189,35.814328,東武,東上線
志木,51-60分,59分,乗換1回,東武東上線,志木,志木,新座市東北２-３８-１,139.575367,35.822105,東武,東上線
北浦和,51-60分,51分,乗換2回,ＪＲ京浜東北線,北浦和,北浦和,さいたま市浦和区北浦和３丁目,139.645951,35.872053,ＪＲ,京浜東北線
与野,51-60分,54分,乗換2回,ＪＲ京浜東北線,与野,与野,さいたま市浦和区上木崎１丁目,139.639085,35.884393,ＪＲ,京浜東北線
北国分,51-60分,51分,乗換0回,京成成田空港線・北総鉄道線,北国分,北国分,市川市堀之内３-２１-１,139.914252,35.762916,京成,成田空港線・北総鉄道線
秋山,51-60分,53分,乗換0回,京成成田空港線・北総鉄道線,秋山,秋山,松戸市秋山字前原１１２,139.930723,35.765299,京成,成田空港線・北総鉄道線
東松戸,51-60分,53分,乗換1回,京成成田空港線・北総鉄道線,東松戸,東松戸,千葉県松戸市紙敷,139.943848,35.770611,京成,成田空港線・北総鉄道線
松飛台,51-60分,57分,乗換0回,京成成田空港線・北総鉄道線,松飛台,松飛台,松戸市紙敷１-２９-５,139.957739,35.775377,京成,成田空港線・北総鉄道線
新鎌ヶ谷,51-60分,57分,乗換1回,京成成田空港線・北総鉄道線,新鎌ヶ谷,新鎌ヶ谷,千葉県鎌ヶ谷市新鎌ヶ谷一丁目13-1,139.999455,35.780221,京成,成田空港線・北総鉄道線
大町（千葉県）,51-60分,59分,乗換0回,京成成田空港線・北総鉄道線,大町,大町,市川市大町１７５,139.973567,35.775103,京成,成田空港線・北総鉄道線
洋光台,51-60分,51分,乗換0回,ＪＲ根岸線,洋光台,洋光台,横浜市磯子区洋光台３丁目,139.596852,35.378785,ＪＲ,根岸線
港南台,51-60分,54分,乗換0回,ＪＲ根岸線,港南台,港南台,横浜市港南区港南台３丁目,139.576243,35.375183,ＪＲ,根岸線
本郷台,51-60分,57分,乗換0回,ＪＲ根岸線,本郷台,本郷台,横浜市栄区小菅ヶ谷町,139.550159,35.36787,ＪＲ,根岸線
舎人,51-60分,51分,乗換1回,都営日暮里・舎人ライナー,舎人,舎人,足立区舎人１-１６-１５,139.770108,35.8057,都営,日暮里・舎人ライナー
見沼代親水公園,51-60分,52分,乗換1回,都営日暮里・舎人ライナー,見沼代親水公園,見沼代親水公園,足立区舎人２-２１-１３,139.770719,35.814544,都営,日暮里・舎人ライナー
東山田,51-60分,51分,乗換2回,横浜市営グリーンライン,東山田,東山田,横浜市都筑区東山田町３３９番地,139.604369,35.554302,横浜市営,グリーンライン
北山田（神奈川県）,51-60分,53分,乗換2回,横浜市営グリーンライン,北山田,北山田,横浜市都筑区北山田１丁目６番先,139.592258,35.561077,横浜市営,グリーンライン
センター北,51-60分,56分,乗換2回,横浜市営グリーンライン,センター北,センター北,横浜市都筑区中川中央１-１-１,139.578457,35.55353,横浜市営,グリーンライン
センター南,51-60分,58分,乗換2回,横浜市営グリーンライン,センター南,センター南,横浜市都筑区茅ヶ崎中央１-１,139.574291,35.545476,横浜市営,グリーンライン
地下鉄赤塚,51-60分,52分,乗換1回,東京メトロ有楽町線,地下鉄赤塚,地下鉄赤塚,東京都練馬区北町八丁目37-16,139.644021,35.769939,東京メトロ,有楽町線
地下鉄成増,51-60分,54分,乗換1回,東京メトロ有楽町線,地下鉄成増,地下鉄成増,東京都板橋区成増二丁目11-3,139.631497,35.776557,東京メトロ,有楽町線
江戸川,51-60分,52分,乗換1回,京成本線,江戸川,江戸川,江戸川区北小岩３-２４-１５,139.896226,35.737723,京成,本線
海神,51-60分,54分,乗換2回,京成本線,海神,海神,船橋市海神５-１-２２,139.971888,35.705888,京成,本線
鬼越,51-60分,54分,乗換2回,京成本線,鬼越,鬼越,市川市鬼越１-４-５,139.937932,35.719776,京成,本線
国府台,51-60分,54分,乗換1回,京成本線,国府台,国府台,市川市市川３-３０-１,139.90322,35.736301,京成,本線
大神宮下,51-60分,54分,乗換2回,京成本線,大神宮下,大神宮下,船橋市宮本２-９-９,139.991431,35.693945,京成,本線
市川真間,51-60分,55分,乗換1回,京成本線,市川真間,市川真間,市川市真間１-１１-１,139.911717,35.73121,京成,本線
菅野,51-60分,55分,乗換2回,京成本線,菅野,菅野,市川市菅野２-７-１,139.919413,35.728272,京成,本線
京成西船,51-60分,56分,乗換2回,京成本線,京成西船,京成西船,船橋市西船４-１５-２７,139.958863,35.711627,京成,本線
京成中山,51-60分,56分,乗換2回,京成本線,京成中山,京成中山,船橋市本中山１-９-１,139.944203,35.716998,京成,本線
船橋競馬場,51-60分,56分,乗換2回,京成本線,船橋競馬場,船橋競馬場,船橋市宮本８-４２-１,139.997998,35.689606,京成,本線
谷津,51-60分,57分,乗換2回,京成本線,谷津,谷津,習志野市谷津５-４-５,140.007658,35.685257,京成,本線
京成津田沼,51-60分,60分,乗換0回,京成本線,京成津田沼,京成津田沼,習志野市津田沼３-１-１,140.024823,35.68364,京成,本線
市川塩浜,51-60分,52分,乗換1回,ＪＲ京葉線,市川塩浜,市川塩浜,市川市塩浜２丁目,139.923684,35.666554,ＪＲ,京葉線
二俣新町,51-60分,56分,乗換1回,ＪＲ京葉線,二俣新町,二俣新町,市川市二俣新町,139.959525,35.691273,ＪＲ,京葉線
南船橋,51-60分,59分,乗換1回,ＪＲ京葉線,南船橋,南船橋,船橋市若松２丁目,139.995773,35.681804,ＪＲ,京葉線
仙川,51-60分,52分,乗換1回,京王線,仙川,仙川,調布市仙川町１-４３,139.584908,35.662257,京王,線
調布,51-60分,54分,乗換1回,京王線,調布,調布,調布市布田４-３２-１,139.543988,35.652181,京王,線
つつじヶ丘,51-60分,56分,乗換1回,京王線,つつじヶ丘,つつじヶ丘,東京都調布市西つつじヶ丘三丁目35-1,139.575103,35.657936,京王,線
府中（東京都）,51-60分,59分,乗換1回,京王線,府中,府中,府中市宮町１-１-１０,139.4799,35.672245,京王,線
柴崎,51-60分,60分,乗換1回,京王線,柴崎,柴崎,調布市菊野台２-６７-１１,139.56658,35.653997,京王,線
草加,51-60分,52分,乗換1回,東武伊勢崎線〔スカイツリーライン〕,草加,草加,草加市高砂２丁目,139.803397,35.828476,東武,伊勢崎線〔スカイツリーライン〕
獨協大学前[草加松原],51-60分,55分,乗換1回,東武伊勢崎線〔スカイツリーライン〕,獨協大学前,獨協大学前,草加市松原１丁目,139.800622,35.84333,東武,伊勢崎線〔スカイツリーライン〕
新田（埼玉県）,51-60分,57分,乗換1回,東武伊勢崎線〔スカイツリーライン〕,新田,新田,草加市金明町,139.795391,35.854086,東武,伊勢崎線〔スカイツリーライン〕
蒲生,51-60分,59分,乗換1回,東武伊勢崎線〔スカイツリーライン〕,蒲生,蒲生,越谷市蒲生寿町,139.791686,35.866851,東武,伊勢崎線〔スカイツリーライン〕
新越谷,51-60分,59分,乗換2回,東武伊勢崎線〔スカイツリーライン〕,新越谷,新越谷,越谷市南越谷１丁目,139.789905,35.875186,東武,伊勢崎線〔スカイツリーライン〕
南流山,51-60分,52分,乗換1回,つくばエクスプレス,南流山,南流山,流山市大字鰭ヶ崎,139.903865,35.838035,つくばエクスプレス,
流山おおたかの森,51-60分,55分,乗換1回,つくばエクスプレス,流山おおたかの森,流山おおたかの森,流山市西初石六丁目,139.925898,35.872051,つくばエクスプレス,
流山セントラルパーク,51-60分,58分,乗換1回,つくばエクスプレス,流山セントラルパーク,流山セントラルパーク,流山市前平井,139.915223,35.854552,つくばエクスプレス,
柏の葉キャンパス,51-60分,60分,乗換1回,つくばエクスプレス,柏の葉キャンパス,柏の葉キャンパス,柏市若柴,139.952454,35.89308,つくばエクスプレス,
豊島園〔大江戸線〕,51-60分,52分,乗換1回,都営大江戸線（放射部）,豊島園,豊島園,練馬区練馬４-１６-５,139.647979,35.742054,都営,大江戸線（放射部）
練馬春日町,51-60分,54分,乗換1回,都営大江戸線（放射部）,練馬春日町,練馬春日町,練馬区春日町３-２９-２５,139.640236,35.751452,都営,大江戸線（放射部）
光が丘,51-60分,57分,乗換1回,都営大江戸線（放射部）,光が丘,光が丘,練馬区光が丘２-９-５,139.628603,35.758526,都営,大江戸線（放射部）
北戸田,51-60分,52分,乗換1回,ＪＲ埼京線,北戸田,北戸田,戸田市新曽字芦原,139.661201,35.826883,ＪＲ,埼京線
武蔵浦和,51-60分,55分,乗換1回,ＪＲ埼京線,武蔵浦和,武蔵浦和,さいたま市南区別所七丁目12-1,139.647974,35.846047,ＪＲ,埼京線
中浦和,51-60分,57分,乗換1回,ＪＲ埼京線,中浦和,中浦和,さいたま市南区鹿手袋１丁目,139.6375,35.853769,ＪＲ,埼京線
南与野,51-60分,59分,乗換1回,ＪＲ埼京線,南与野,南与野,さいたま市中央区鈴谷２丁目,139.631117,35.867456,ＪＲ,埼京線
北松戸,51-60分,52分,乗換1回,ＪＲ常磐線,北松戸,北松戸,松戸市上本郷,139.911528,35.800459,ＪＲ,常磐線
馬橋,51-60分,54分,乗換1回,ＪＲ常磐線,馬橋,馬橋,松戸市馬橋,139.917305,35.811682,ＪＲ,常磐線
新松戸,51-60分,56分,乗換1回,ＪＲ常磐線,新松戸,新松戸,松戸市幸谷,139.921076,35.825467,ＪＲ,常磐線
柏,51-60分,56分,乗換1回,ＪＲ常磐線,柏,柏,柏市柏１,139.971148,35.862316,ＪＲ,常磐線
北小金,51-60分,58分,乗換1回,ＪＲ常磐線,北小金,北小金,松戸市小金,139.931303,35.833436,ＪＲ,常磐線
和田町,51-60分,52分,乗換1回,相鉄本線,和田町,和田町,横浜市保土ヶ谷区仏向町４,139.586786,35.463597,相鉄,本線
上星川,51-60分,53分,乗換1回,相鉄本線,上星川,上星川,横浜市保土ヶ谷区上星川町２２,139.580078,35.467694,相鉄,本線
西谷,51-60分,54分,乗換1回,相鉄本線,西谷,西谷,横浜市保土ヶ谷区西谷町１１０１,139.565721,35.478092,相鉄,本線
鶴ヶ峰,51-60分,58分,乗換1回,相鉄本線,鶴ヶ峰,鶴ヶ峰,横浜市旭区鶴ヶ峰二丁目,139.549586,35.475031,相鉄,本線
二俣川,51-60分,58分,乗換1回,相鉄本線,二俣川,二俣川,横浜市旭区二俣川２-９１-７,139.532207,35.463335,相鉄,本線
新井宿,51-60分,52分,乗換1回,埼玉高速鉄道線,新井宿,新井宿,川口市新井宿１５-３,139.737908,35.842974,埼玉高速鉄道,線
戸塚安行,51-60分,55分,乗換1回,埼玉高速鉄道線,戸塚安行,戸塚安行,川口市長蔵新田３３１-１,139.753689,35.858873,埼玉高速鉄道,線
東川口,51-60分,58分,乗換1回,埼玉高速鉄道線,東川口,東川口,川口市戸塚１丁目,139.744087,35.875246,埼玉高速鉄道,線
大師前,51-60分,53分,乗換2回,東武大師線,大師前,大師前,足立区西新井１-３-１,139.781647,35.778989,東武,大師線
土呂,51-60分,53分,乗換1回,ＪＲ宇都宮線〔東北本線〕・ＪＲ上野東京ライン,土呂,土呂,さいたま市北区土呂町１丁目,139.63214,35.931997,ＪＲ,宇都宮線〔東北本線〕・ＪＲ上野東京ライン
東大宮,51-60分,56分,乗換1回,ＪＲ宇都宮線〔東北本線〕・ＪＲ上野東京ライン,東大宮,東大宮,さいたま市見沼区東大宮４丁目,139.640291,35.948751,ＪＲ,宇都宮線〔東北本線〕・ＪＲ上野東京ライン
蓮田,51-60分,60分,乗換1回,ＪＲ宇都宮線〔東北本線〕・ＪＲ上野東京ライン,蓮田,蓮田,蓮田市本町,139.653016,35.981272,ＪＲ,宇都宮線〔東北本線〕・ＪＲ上野東京ライン
東海神,51-60分,53分,乗換1回,東葉高速線,東海神,東海神,船橋市海神２-１５地下１号,139.980343,35.705888,不明,東葉高速線
飯山満,51-60分,57分,乗換1回,東葉高速線,飯山満,飯山満,船橋市飯山満町３-１０５３-５,140.0223,35.71407,不明,東葉高速線
北習志野,51-60分,59分,乗換1回,東葉高速線,北習志野,北習志野,船橋市習志野台３-１-１,140.042195,35.721328,不明,東葉高速線
武蔵小金井,51-60分,53分,乗換1回,ＪＲ中央本線（東京-塩尻）,武蔵小金井,武蔵小金井,小金井市本町６丁目,139.506483,35.701337,ＪＲ,中央本線（東京-塩尻）
国分寺,51-60分,55分,乗換1回,ＪＲ中央本線（東京-塩尻）,国分寺,国分寺,東京都国分寺市本町二丁目1-23,139.480841,35.700123,ＪＲ,中央本線（東京-塩尻）
西国分寺,51-60分,58分,乗換1回,ＪＲ中央本線（東京-塩尻）,西国分寺,西国分寺,国分寺市西恋ヶ窪２丁目,139.465994,35.699744,ＪＲ,中央本線（東京-塩尻）
国立,51-60分,60分,乗換1回,ＪＲ中央本線（東京-塩尻）,国立,国立,国立市北１丁目,139.44634,35.69923,ＪＲ,中央本線（東京-塩尻）
宮原,51-60分,54分,乗換1回,ＪＲ高崎線,宮原,宮原,さいたま市北区宮原町３丁目,139.609455,35.940256,ＪＲ,高崎線
上尾,51-60分,58分,乗換1回,ＪＲ高崎線,上尾,上尾,上尾市柏座１丁目,139.588434,35.973522,ＪＲ,高崎線
